Epoch 001 (TRN):   0%|| 0/690 [00:00<?, ?it/s]Epoch 001 (TRN):   0%|| 0/690 [00:00<?, ?it/s]Epoch 001 (TRN):  19%|| 128/690 [00:00<00:00, 1460.69it/s]Epoch 001 (TRN):  19%|| 128/690 [00:00<00:00, 693.79it/s] Epoch 001 (TRN):  37%|| 256/690 [00:00<00:00, 1386.68it/s]Epoch 001 (TRN):  37%|| 256/690 [00:00<00:00, 1386.68it/s]Epoch 001 (TRN):  37%|| 256/690 [00:00<00:00, 1386.68it/s]Epoch 001 (TRN):  56%|| 384/690 [00:00<00:00, 1386.68it/s]Epoch 001 (TRN):  56%|| 384/690 [00:00<00:00, 1386.68it/s]Epoch 001 (TRN):  74%|| 512/690 [00:00<00:00, 1394.88it/s]Epoch 001 (TRN):  74%|| 512/690 [00:00<00:00, 1394.88it/s]Epoch 001 (TRN):  74%|| 512/690 [00:00<00:00, 1394.88it/s]Epoch 001 (TRN):  93%|| 640/690 [00:00<00:00, 1394.88it/s]Epoch 001 (TRN):  93%|| 640/690 [00:00<00:00, 1394.88it/s]Epoch 001 (TRN): 100%|| 690/690 [00:00<00:00, 1398.81it/s]Epoch 001 (TRN): 100%|| 690/690 [00:00<00:00, 1398.81it/s]Epoch 001 (TRN): 100%|| 690/690 [00:00<00:00, 1396.36it/s]
Adjusting learning rate of group 0 to 4.6758e-05.
Accuracy:           0.5087    0.5145    
Balanced Accuracy:  0.5078    0.5033    
Precision:          0.4923    0.5179    
Sensitivity/Recall: 0.4790    0.8539    
Specificity:        0.5365    0.1527    
F1 score:           0.4856    0.6448    
MCC:                0.0156    0.0093    
AUC (ROC):          0.5075    0.4508    
AUC (PR):           0.4859    0.4631    
Loss:               0.0011    0.0012    
Epoch 001 (VLD):   0%|| 0/173 [00:00<?, ?it/s]Epoch 001 (VLD):   0%|| 0/173 [00:00<?, ?it/s]Epoch 001 (VLD):  74%|| 128/173 [00:00<00:00, 4575.15it/s]Epoch 001 (VLD):  74%|| 128/173 [00:00<00:00, 3372.83it/s]Epoch 001 (VLD): 100%|| 173/173 [00:00<00:00, 4545.89it/s]Epoch 001 (VLD): 100%|| 173/173 [00:00<00:00, 4532.57it/s]
Accuracy:           0.4393    0.2139    
Balanced Accuracy:  0.5178    0.5000    
Precision:          0.4251    0.2139    
Sensitivity/Recall: 0.9861    1.0000    
Specificity:        0.0495    0.0000    
F1 score:           0.5941    0.3524    
MCC:                0.0959    ------    
AUC (ROC):          0.6928    0.4334    
AUC (PR):           0.6053    0.1922    
Loss:               0.0005    0.0019    
Best Loss: 0.0011925960592413707
Epoch 002 (TRN):   0%|| 0/690 [00:00<?, ?it/s]Epoch 002 (TRN):   0%|| 0/690 [00:00<?, ?it/s]Epoch 002 (TRN):  19%|| 128/690 [00:00<00:00, 1464.62it/s]Epoch 002 (TRN):  19%|| 128/690 [00:00<00:00, 712.03it/s] Epoch 002 (TRN):  37%|| 256/690 [00:00<00:00, 1423.09it/s]Epoch 002 (TRN):  37%|| 256/690 [00:00<00:00, 1423.09it/s]Epoch 002 (TRN):  37%|| 256/690 [00:00<00:00, 1423.09it/s]Epoch 002 (TRN):  56%|| 384/690 [00:00<00:00, 1423.09it/s]Epoch 002 (TRN):  56%|| 384/690 [00:00<00:00, 1423.09it/s]Epoch 002 (TRN):  74%|| 512/690 [00:00<00:00, 1374.20it/s]Epoch 002 (TRN):  74%|| 512/690 [00:00<00:00, 1374.20it/s]Epoch 002 (TRN):  74%|| 512/690 [00:00<00:00, 1374.20it/s]Epoch 002 (TRN):  93%|| 640/690 [00:00<00:00, 1374.20it/s]Epoch 002 (TRN):  93%|| 640/690 [00:00<00:00, 1374.20it/s]Epoch 002 (TRN): 100%|| 690/690 [00:00<00:00, 1396.31it/s]Epoch 002 (TRN): 100%|| 690/690 [00:00<00:00, 1396.31it/s]Epoch 002 (TRN): 100%|| 690/690 [00:00<00:00, 1394.65it/s]
Adjusting learning rate of group 0 to 5.5160e-05.
Accuracy:           0.4826    0.4899    
Balanced Accuracy:  0.4833    0.4835    
Precision:          0.4743    0.5000    
Sensitivity/Recall: 0.5178    0.7955    
Specificity:        0.4489    0.1716    
F1 score:           0.4950    0.6140    
MCC:                -0.0335    -0.0421    
AUC (ROC):          0.4707    0.4721    
AUC (PR):           0.4659    0.4974    
Loss:               0.0011    0.0011    
Epoch 002 (VLD):   0%|| 0/173 [00:00<?, ?it/s]Epoch 002 (VLD):   0%|| 0/173 [00:00<?, ?it/s]Epoch 002 (VLD):  74%|| 128/173 [00:00<00:00, 4449.86it/s]Epoch 002 (VLD):  74%|| 128/173 [00:00<00:00, 3297.41it/s]Epoch 002 (VLD): 100%|| 173/173 [00:00<00:00, 4444.48it/s]Epoch 002 (VLD): 100%|| 173/173 [00:00<00:00, 4431.96it/s]
Accuracy:           0.6301    0.2139    
Balanced Accuracy:  0.5675    0.5000    
Precision:          0.7000    0.2139    
Sensitivity/Recall: 0.1944    1.0000    
Specificity:        0.9406    0.0000    
F1 score:           0.3043    0.3524    
MCC:                0.2082    ------    
AUC (ROC):          0.7120    0.4324    
AUC (PR):           0.6258    0.1900    
Loss:               0.0005    0.0010    
Best Loss: 0.0007404641685179688
Epoch 003 (TRN):   0%|| 0/690 [00:00<?, ?it/s]Epoch 003 (TRN):   0%|| 0/690 [00:00<?, ?it/s]Epoch 003 (TRN):  19%|| 128/690 [00:00<00:00, 1443.99it/s]Epoch 003 (TRN):  19%|| 128/690 [00:00<00:00, 692.76it/s] Epoch 003 (TRN):  37%|| 256/690 [00:00<00:00, 1384.54it/s]Epoch 003 (TRN):  37%|| 256/690 [00:00<00:00, 1384.54it/s]Epoch 003 (TRN):  37%|| 256/690 [00:00<00:00, 1384.54it/s]Epoch 003 (TRN):  56%|| 384/690 [00:00<00:00, 1384.54it/s]Epoch 003 (TRN):  56%|| 384/690 [00:00<00:00, 1384.54it/s]Epoch 003 (TRN):  74%|| 512/690 [00:00<00:00, 1368.95it/s]Epoch 003 (TRN):  74%|| 512/690 [00:00<00:00, 1368.95it/s]Epoch 003 (TRN):  74%|| 512/690 [00:00<00:00, 1368.95it/s]Epoch 003 (TRN):  93%|| 640/690 [00:00<00:00, 1368.95it/s]Epoch 003 (TRN):  93%|| 640/690 [00:00<00:00, 1368.95it/s]Epoch 003 (TRN): 100%|| 690/690 [00:00<00:00, 1394.58it/s]Epoch 003 (TRN): 100%|| 690/690 [00:00<00:00, 1394.58it/s]Epoch 003 (TRN): 100%|| 690/690 [00:00<00:00, 1388.21it/s]
Adjusting learning rate of group 0 to 6.6841e-05.
Accuracy:           0.4913    0.4754    
Balanced Accuracy:  0.4907    0.4795    
Precision:          0.5014    0.4753    
Sensitivity/Recall: 0.5227    0.6834    
Specificity:        0.4586    0.2756    
F1 score:           0.5118    0.5607    
MCC:                -0.0187    -0.0449    
AUC (ROC):          0.5063    0.4746    
AUC (PR):           0.5347    0.4752    
Loss:               0.0009    0.0011    
Epoch 003 (VLD):   0%|| 0/173 [00:00<?, ?it/s]Epoch 003 (VLD):   0%|| 0/173 [00:00<?, ?it/s]Epoch 003 (VLD):  74%|| 128/173 [00:00<00:00, 4383.26it/s]Epoch 003 (VLD):  74%|| 128/173 [00:00<00:00, 3273.52it/s]Epoch 003 (VLD): 100%|| 173/173 [00:00<00:00, 4412.37it/s]Epoch 003 (VLD): 100%|| 173/173 [00:00<00:00, 4400.36it/s]
Accuracy:           0.4855    0.2139    
Balanced Accuracy:  0.5554    0.5000    
Precision:          0.4459    0.2139    
Sensitivity/Recall: 0.9722    1.0000    
Specificity:        0.1386    0.0000    
F1 score:           0.6114    0.3524    
MCC:                0.1886    ------    
AUC (ROC):          0.7280    0.4446    
AUC (PR):           0.6584    0.1937    
Loss:               0.0005    0.0005    
Best Loss: 0.0005198591729428221
Epoch 004 (TRN):   0%|| 0/690 [00:00<?, ?it/s]Epoch 004 (TRN):   0%|| 0/690 [00:00<?, ?it/s]Epoch 004 (TRN):  19%|| 128/690 [00:00<00:00, 1461.36it/s]Epoch 004 (TRN):  19%|| 128/690 [00:00<00:00, 716.03it/s] Epoch 004 (TRN):  37%|| 256/690 [00:00<00:00, 1431.05it/s]Epoch 004 (TRN):  37%|| 256/690 [00:00<00:00, 1431.05it/s]Epoch 004 (TRN):  37%|| 256/690 [00:00<00:00, 1431.05it/s]Epoch 004 (TRN):  56%|| 384/690 [00:00<00:00, 1431.05it/s]Epoch 004 (TRN):  56%|| 384/690 [00:00<00:00, 1431.05it/s]Epoch 004 (TRN):  74%|| 512/690 [00:00<00:00, 1418.26it/s]Epoch 004 (TRN):  74%|| 512/690 [00:00<00:00, 1418.26it/s]Epoch 004 (TRN):  74%|| 512/690 [00:00<00:00, 1418.26it/s]Epoch 004 (TRN):  93%|| 640/690 [00:00<00:00, 1418.26it/s]Epoch 004 (TRN):  93%|| 640/690 [00:00<00:00, 1418.26it/s]Epoch 004 (TRN): 100%|| 690/690 [00:00<00:00, 1408.24it/s]Epoch 004 (TRN): 100%|| 690/690 [00:00<00:00, 1408.24it/s]Epoch 004 (TRN): 100%|| 690/690 [00:00<00:00, 1412.29it/s]
Adjusting learning rate of group 0 to 8.1717e-05.
Accuracy:           0.4899    0.4942    
Balanced Accuracy:  0.4922    0.4876    
Precision:          0.4565    0.5258    
Sensitivity/Recall: 0.5250    0.5784    
Specificity:        0.4595    0.3969    
F1 score:           0.4884    0.5508    
MCC:                -0.0155    -0.0251    
AUC (ROC):          0.4878    0.4877    
AUC (PR):           0.4575    0.5272    
Loss:               0.0010    0.0011    
Epoch 004 (VLD):   0%|| 0/173 [00:00<?, ?it/s]Epoch 004 (VLD):   0%|| 0/173 [00:00<?, ?it/s]Epoch 004 (VLD):  74%|| 128/173 [00:00<00:00, 4297.17it/s]Epoch 004 (VLD):  74%|| 128/173 [00:00<00:00, 3210.14it/s]Epoch 004 (VLD): 100%|| 173/173 [00:00<00:00, 4326.35it/s]Epoch 004 (VLD): 100%|| 173/173 [00:00<00:00, 4314.77it/s]
Accuracy:           0.4162    0.2139    
Balanced Accuracy:  0.5000    0.5000    
Precision:          0.4162    0.2139    
Sensitivity/Recall: 1.0000    1.0000    
Specificity:        0.0000    0.0000    
F1 score:           0.5878    0.3524    
MCC:                ------    ------    
AUC (ROC):          0.7453    0.4942    
AUC (PR):           0.6976    0.2112    
Loss:               0.0005    0.0009    
Best Loss: 0.0005198591729428221
Epoch 005 (TRN):   0%|| 0/690 [00:00<?, ?it/s]Epoch 005 (TRN):   0%|| 0/690 [00:00<?, ?it/s]Epoch 005 (TRN):  19%|| 128/690 [00:00<00:00, 1407.24it/s]Epoch 005 (TRN):  19%|| 128/690 [00:00<00:00, 691.90it/s] Epoch 005 (TRN):  37%|| 256/690 [00:00<00:00, 1382.86it/s]Epoch 005 (TRN):  37%|| 256/690 [00:00<00:00, 1382.86it/s]Epoch 005 (TRN):  37%|| 256/690 [00:00<00:00, 1382.86it/s]Epoch 005 (TRN):  56%|| 384/690 [00:00<00:00, 1382.86it/s]Epoch 005 (TRN):  56%|| 384/690 [00:00<00:00, 1382.86it/s]Epoch 005 (TRN):  74%|| 512/690 [00:00<00:00, 1159.03it/s]Epoch 005 (TRN):  74%|| 512/690 [00:00<00:00, 1159.03it/s]Epoch 005 (TRN):  74%|| 512/690 [00:00<00:00, 1159.03it/s]Epoch 005 (TRN):  93%|| 640/690 [00:00<00:00, 1159.03it/s]Epoch 005 (TRN):  93%|| 640/690 [00:00<00:00, 1159.03it/s]Epoch 005 (TRN): 100%|| 690/690 [00:00<00:00, 1238.94it/s]Epoch 005 (TRN): 100%|| 690/690 [00:00<00:00, 1238.94it/s]Epoch 005 (TRN): 100%|| 690/690 [00:00<00:00, 1236.88it/s]
Adjusting learning rate of group 0 to 9.9684e-05.
Accuracy:           0.4928    0.4565    
Balanced Accuracy:  0.4893    0.4667    
Precision:          0.5085    0.4617    
Sensitivity/Recall: 0.5882    0.7598    
Specificity:        0.3904    0.1737    
F1 score:           0.5455    0.5743    
MCC:                -0.0218    -0.0823    
AUC (ROC):          0.4973    0.4691    
AUC (PR):           0.5219    0.4674    
Loss:               0.0009    0.0011    
Epoch 005 (VLD):   0%|| 0/173 [00:00<?, ?it/s]Epoch 005 (VLD):   0%|| 0/173 [00:00<?, ?it/s]Epoch 005 (VLD):  74%|| 128/173 [00:00<00:00, 4214.45it/s]Epoch 005 (VLD):  74%|| 128/173 [00:00<00:00, 3159.92it/s]Epoch 005 (VLD): 100%|| 173/173 [00:00<00:00, 4259.23it/s]Epoch 005 (VLD): 100%|| 173/173 [00:00<00:00, 4247.98it/s]
Accuracy:           0.4162    0.2139    
Balanced Accuracy:  0.5000    0.5000    
Precision:          0.4162    0.2139    
Sensitivity/Recall: 1.0000    1.0000    
Specificity:        0.0000    0.0000    
F1 score:           0.5878    0.3524    
MCC:                ------    ------    
AUC (ROC):          0.7616    0.5590    
AUC (PR):           0.7241    0.2433    
Loss:               0.0005    0.0013    
Best Loss: 0.0005198591729428221
Epoch 006 (TRN):   0%|| 0/690 [00:00<?, ?it/s]Epoch 006 (TRN):   0%|| 0/690 [00:00<?, ?it/s]Epoch 006 (TRN):  19%|| 128/690 [00:00<00:00, 1453.13it/s]Epoch 006 (TRN):  19%|| 128/690 [00:00<00:00, 695.39it/s] Epoch 006 (TRN):  37%|| 256/690 [00:00<00:00, 1389.76it/s]Epoch 006 (TRN):  37%|| 256/690 [00:00<00:00, 1389.76it/s]Epoch 006 (TRN):  37%|| 256/690 [00:00<00:00, 1389.76it/s]Epoch 006 (TRN):  56%|| 384/690 [00:00<00:00, 1389.76it/s]Epoch 006 (TRN):  56%|| 384/690 [00:00<00:00, 1389.76it/s]Epoch 006 (TRN):  74%|| 512/690 [00:00<00:00, 1383.90it/s]Epoch 006 (TRN):  74%|| 512/690 [00:00<00:00, 1383.90it/s]Epoch 006 (TRN):  74%|| 512/690 [00:00<00:00, 1383.90it/s]Epoch 006 (TRN):  93%|| 640/690 [00:00<00:00, 1383.90it/s]Epoch 006 (TRN):  93%|| 640/690 [00:00<00:00, 1383.90it/s]Epoch 006 (TRN): 100%|| 690/690 [00:00<00:00, 1377.87it/s]Epoch 006 (TRN): 100%|| 690/690 [00:00<00:00, 1377.87it/s]Epoch 006 (TRN): 100%|| 690/690 [00:00<00:00, 1380.00it/s]
Adjusting learning rate of group 0 to 1.2061e-04.
Accuracy:           0.5087    0.4899    
Balanced Accuracy:  0.5069    0.4964    
Precision:          0.5176    0.4861    
Sensitivity/Recall: 0.5836    0.7774    
Specificity:        0.4303    0.2153    
F1 score:           0.5486    0.5982    
MCC:                0.0140    -0.0088    
AUC (ROC):          0.4953    0.4895    
AUC (PR):           0.5037    0.4965    
Loss:               0.0009    0.0010    
Epoch 006 (VLD):   0%|| 0/173 [00:00<?, ?it/s]Epoch 006 (VLD):   0%|| 0/173 [00:00<?, ?it/s]Epoch 006 (VLD):  74%|| 128/173 [00:00<00:00, 4287.73it/s]Epoch 006 (VLD):  74%|| 128/173 [00:00<00:00, 3206.64it/s]Epoch 006 (VLD): 100%|| 173/173 [00:00<00:00, 4321.04it/s]Epoch 006 (VLD): 100%|| 173/173 [00:00<00:00, 4309.36it/s]
Accuracy:           0.5896    0.2139    
Balanced Accuracy:  0.5069    0.5000    
Precision:          1.0000    0.2139    
Sensitivity/Recall: 0.0139    1.0000    
Specificity:        1.0000    0.0000    
F1 score:           0.0274    0.3524    
MCC:                0.0903    ------    
AUC (ROC):          0.7618    0.5916    
AUC (PR):           0.7210    0.2551    
Loss:               0.0005    0.0008    
Best Loss: 0.0005198591729428221
Epoch 007 (TRN):   0%|| 0/690 [00:00<?, ?it/s]Epoch 007 (TRN):   0%|| 0/690 [00:00<?, ?it/s]Epoch 007 (TRN):  19%|| 128/690 [00:00<00:00, 1413.29it/s]Epoch 007 (TRN):  19%|| 128/690 [00:00<00:00, 709.58it/s] Epoch 007 (TRN):  37%|| 256/690 [00:00<00:00, 1418.16it/s]Epoch 007 (TRN):  37%|| 256/690 [00:00<00:00, 1418.16it/s]Epoch 007 (TRN):  37%|| 256/690 [00:00<00:00, 1418.16it/s]Epoch 007 (TRN):  56%|| 384/690 [00:00<00:00, 1418.16it/s]Epoch 007 (TRN):  56%|| 384/690 [00:00<00:00, 1418.16it/s]Epoch 007 (TRN):  74%|| 512/690 [00:00<00:00, 1367.49it/s]Epoch 007 (TRN):  74%|| 512/690 [00:00<00:00, 1367.49it/s]Epoch 007 (TRN):  74%|| 512/690 [00:00<00:00, 1367.49it/s]Epoch 007 (TRN):  93%|| 640/690 [00:00<00:00, 1367.49it/s]Epoch 007 (TRN):  93%|| 640/690 [00:00<00:00, 1367.49it/s]Epoch 007 (TRN): 100%|| 690/690 [00:00<00:00, 1358.05it/s]Epoch 007 (TRN): 100%|| 690/690 [00:00<00:00, 1358.05it/s]Epoch 007 (TRN): 100%|| 690/690 [00:00<00:00, 1365.98it/s]
Adjusting learning rate of group 0 to 1.4436e-04.
Accuracy:           0.5072    0.5145    
Balanced Accuracy:  0.5078    0.4994    
Precision:          0.4714    0.5358    
Sensitivity/Recall: 0.5156    0.7081    
Specificity:        0.5000    0.2906    
F1 score:           0.4925    0.6100    
MCC:                0.0156    -0.0014    
AUC (ROC):          0.5060    0.5123    
AUC (PR):           0.4713    0.5617    
Loss:               0.0008    0.0009    
Epoch 007 (VLD):   0%|| 0/173 [00:00<?, ?it/s]Epoch 007 (VLD):   0%|| 0/173 [00:00<?, ?it/s]Epoch 007 (VLD):  74%|| 128/173 [00:00<00:00, 4470.35it/s]Epoch 007 (VLD):  74%|| 128/173 [00:00<00:00, 3302.62it/s]Epoch 007 (VLD): 100%|| 173/173 [00:00<00:00, 4451.27it/s]Epoch 007 (VLD): 100%|| 173/173 [00:00<00:00, 4439.01it/s]
Accuracy:           0.5838    0.2139    
Balanced Accuracy:  0.5000    0.5000    
Precision:          ------    0.2139    
Sensitivity/Recall: 0.0000    1.0000    
Specificity:        1.0000    0.0000    
F1 score:           ------    0.3524    
MCC:                ------    ------    
AUC (ROC):          0.7598    0.6598    
AUC (PR):           0.7130    0.3048    
Loss:               0.0005    0.0007    
Best Loss: 0.0005198591729428221
Epoch 008 (TRN):   0%|| 0/690 [00:00<?, ?it/s]Epoch 008 (TRN):   0%|| 0/690 [00:00<?, ?it/s]Epoch 008 (TRN):  19%|| 128/690 [00:00<00:00, 1435.05it/s]Epoch 008 (TRN):  19%|| 128/690 [00:00<00:00, 732.69it/s] Epoch 008 (TRN):  37%|| 256/690 [00:00<00:00, 1464.33it/s]Epoch 008 (TRN):  37%|| 256/690 [00:00<00:00, 1464.33it/s]Epoch 008 (TRN):  37%|| 256/690 [00:00<00:00, 1464.33it/s]Epoch 008 (TRN):  56%|| 384/690 [00:00<00:00, 1464.33it/s]Epoch 008 (TRN):  56%|| 384/690 [00:00<00:00, 1464.33it/s]Epoch 008 (TRN):  74%|| 512/690 [00:00<00:00, 1413.50it/s]Epoch 008 (TRN):  74%|| 512/690 [00:00<00:00, 1413.50it/s]Epoch 008 (TRN):  74%|| 512/690 [00:00<00:00, 1413.50it/s]Epoch 008 (TRN):  93%|| 640/690 [00:00<00:00, 1413.50it/s]Epoch 008 (TRN):  93%|| 640/690 [00:00<00:00, 1413.50it/s]Epoch 008 (TRN): 100%|| 690/690 [00:00<00:00, 1407.01it/s]Epoch 008 (TRN): 100%|| 690/690 [00:00<00:00, 1407.01it/s]Epoch 008 (TRN): 100%|| 690/690 [00:00<00:00, 1414.06it/s]
Adjusting learning rate of group 0 to 1.7076e-04.
Accuracy:           0.5377    0.5188    
Balanced Accuracy:  0.5324    0.5054    
Precision:          0.5070    0.5356    
Sensitivity/Recall: 0.4489    0.7166    
Specificity:        0.6158    0.2941    
F1 score:           0.4762    0.6131    
MCC:                0.0656    0.0118    
AUC (ROC):          0.5318    0.5096    
AUC (PR):           0.4906    0.5336    
Loss:               0.0008    0.0009    
Epoch 008 (VLD):   0%|| 0/173 [00:00<?, ?it/s]Epoch 008 (VLD):   0%|| 0/173 [00:00<?, ?it/s]Epoch 008 (VLD):  74%|| 128/173 [00:00<00:00, 4446.03it/s]Epoch 008 (VLD):  74%|| 128/173 [00:00<00:00, 3298.87it/s]Epoch 008 (VLD): 100%|| 173/173 [00:00<00:00, 4446.63it/s]Epoch 008 (VLD): 100%|| 173/173 [00:00<00:00, 4434.46it/s]
Accuracy:           0.4220    0.2139    
Balanced Accuracy:  0.5050    0.5000    
Precision:          0.4186    0.2139    
Sensitivity/Recall: 1.0000    1.0000    
Specificity:        0.0099    0.0000    
F1 score:           0.5902    0.3524    
MCC:                0.0644    ------    
AUC (ROC):          0.7701    0.7262    
AUC (PR):           0.7328    0.4114    
Loss:               0.0005    0.0012    
Best Loss: 0.0005198591729428221
Epoch 009 (TRN):   0%|| 0/690 [00:00<?, ?it/s]Epoch 009 (TRN):   0%|| 0/690 [00:00<?, ?it/s]Epoch 009 (TRN):  19%|| 128/690 [00:00<00:00, 1438.47it/s]Epoch 009 (TRN):  19%|| 128/690 [00:00<00:00, 698.50it/s] Epoch 009 (TRN):  37%|| 256/690 [00:00<00:00, 1396.08it/s]Epoch 009 (TRN):  37%|| 256/690 [00:00<00:00, 1396.08it/s]Epoch 009 (TRN):  37%|| 256/690 [00:00<00:00, 1396.08it/s]Epoch 009 (TRN):  56%|| 384/690 [00:00<00:00, 1396.08it/s]Epoch 009 (TRN):  56%|| 384/690 [00:00<00:00, 1396.08it/s]Epoch 009 (TRN):  74%|| 512/690 [00:00<00:00, 1395.41it/s]Epoch 009 (TRN):  74%|| 512/690 [00:00<00:00, 1395.41it/s]Epoch 009 (TRN):  74%|| 512/690 [00:00<00:00, 1395.41it/s]Epoch 009 (TRN):  93%|| 640/690 [00:00<00:00, 1395.41it/s]Epoch 009 (TRN):  93%|| 640/690 [00:00<00:00, 1395.41it/s]Epoch 009 (TRN): 100%|| 690/690 [00:00<00:00, 1392.24it/s]Epoch 009 (TRN): 100%|| 690/690 [00:00<00:00, 1392.24it/s]Epoch 009 (TRN): 100%|| 690/690 [00:00<00:00, 1392.94it/s]
Adjusting learning rate of group 0 to 1.9962e-04.
Accuracy:           0.5217    0.4884    
Balanced Accuracy:  0.5215    0.4894    
Precision:          0.5203    0.4922    
Sensitivity/Recall: 0.5925    0.8256    
Specificity:        0.4506    0.1532    
F1 score:           0.5541    0.6167    
MCC:                0.0435    -0.0287    
AUC (ROC):          0.5269    0.5012    
AUC (PR):           0.5326    0.5175    
Loss:               0.0008    0.0009    
Epoch 009 (VLD):   0%|| 0/173 [00:00<?, ?it/s]Epoch 009 (VLD):   0%|| 0/173 [00:00<?, ?it/s]Epoch 009 (VLD):  74%|| 128/173 [00:00<00:00, 4490.50it/s]Epoch 009 (VLD):  74%|| 128/173 [00:00<00:00, 3324.96it/s]Epoch 009 (VLD): 100%|| 173/173 [00:00<00:00, 4480.51it/s]Epoch 009 (VLD): 100%|| 173/173 [00:00<00:00, 4467.33it/s]
Accuracy:           0.4162    0.2139    
Balanced Accuracy:  0.5000    0.5000    
Precision:          0.4162    0.2139    
Sensitivity/Recall: 1.0000    1.0000    
Specificity:        0.0000    0.0000    
F1 score:           0.5878    0.3524    
MCC:                ------    ------    
AUC (ROC):          0.7753    0.7273    
AUC (PR):           0.7335    0.4601    
Loss:               0.0005    0.0009    
Best Loss: 0.0005198591729428221
Epoch 010 (TRN):   0%|| 0/690 [00:00<?, ?it/s]Epoch 010 (TRN):   0%|| 0/690 [00:00<?, ?it/s]Epoch 010 (TRN):  19%|| 128/690 [00:00<00:00, 1416.80it/s]Epoch 010 (TRN):  19%|| 128/690 [00:00<00:00, 677.81it/s] Epoch 010 (TRN):  37%|| 256/690 [00:00<00:00, 1354.68it/s]Epoch 010 (TRN):  37%|| 256/690 [00:00<00:00, 1354.68it/s]Epoch 010 (TRN):  37%|| 256/690 [00:00<00:00, 1354.68it/s]Epoch 010 (TRN):  56%|| 384/690 [00:00<00:00, 1354.68it/s]Epoch 010 (TRN):  56%|| 384/690 [00:00<00:00, 1354.68it/s]Epoch 010 (TRN):  74%|| 512/690 [00:00<00:00, 1274.46it/s]Epoch 010 (TRN):  74%|| 512/690 [00:00<00:00, 1274.46it/s]Epoch 010 (TRN):  74%|| 512/690 [00:00<00:00, 1274.46it/s]Epoch 010 (TRN):  93%|| 640/690 [00:00<00:00, 1261.91it/s]Epoch 010 (TRN):  93%|| 640/690 [00:00<00:00, 1261.91it/s]Epoch 010 (TRN):  93%|| 640/690 [00:00<00:00, 1261.91it/s]Epoch 010 (TRN): 100%|| 690/690 [00:00<00:00, 1261.91it/s]Epoch 010 (TRN): 100%|| 690/690 [00:00<00:00, 1270.90it/s]
